content_id,type,title,content,view_count,like_count,share_count,updated_at,created_at,author
XyZ4aBcD9e,facebook,facebook,오늘은 날씨가 정말 좋네요! 햇빛이 화사하게 비치고 있어서 밖에서 산책하며 즐거운 시간을 보내고 있어요. ?????♀? #날씨좋아 #산책 #햇빛 #user1 #user2,1000,500,500,2023-10-27 0:00,2023-10-27 0:00,author_F1
7pRtYqWxKz,facebook,facebook,"새로운 레스토랑에서 저녁을 먹었어요. 그들의 파스타는 정말 맛있었고, 분위기도 좋았어요! 다음 번에도 꼭 다시 방문할 거예요. ???? #맛집 #음식 #저녁식사 #user3",1000,500,500,2023-10-28 0:00,2023-10-28 0:00,author_F2
L3mN0oP1iQ,facebook,facebook,방금 새로운 책을 다 읽었어요. 이 소설은 정말 감동적이고 여운이 남는 내용이었어요. 다음 읽을 책을 골라야겠어요. ???? #독서 #책추천 #소설  #user1,1000,500,500,2023-10-29 0:00,2023-10-29 0:00,author_F2
dV8fGhIu2J,facebook,facebook,오늘은 친구들과 함께 영화를 보러 갔어요. 그 영화는 웃음과 감동으로 가득 차 있었어요. 함께 있는 시간이 정말 즐거웠어요. ???? #영화 #친구 #즐거운시간  #user2,1000,500,500,2023-10-30 0:00,2023-10-30 0:00,author_F2
A6bC4DyZfE,facebook,facebook,요즘 드라이브를 정말 즐기고 있어요. 오늘은 산과 바다를 배경으로 아름다운 풍경을 감상하며 드라이브 투어를 즐겼어요. ????? #드라이브 #풍경 #산바다  #user1,1000,500,500,2023-10-31 0:00,2023-10-31 0:00,author_F3
XyZ4aBcD10e,facebook,facebook,미세먼지도 적고 해도 좋아서 등산했어요! 가을 등산은 매우 즐겁네요. 등산제품은 역시 ?????♀? #등산 #서울 #햇빛  #user2,1000,500,500,2023-11-01 0:00,2023-11-01 0:00,author_F4
8pRtYqWxKz,facebook,facebook,동네 맛집 발견! 저는 양식을 좋아하지만 오늘은 한식집. 편안한 분위기에 집밥같이 건강한 맛! 다음 번에도 꼭 다시 방문할 거예요. ???? #동네 #맛집 #한식 #user1,1000,500,500,2023-11-02 0:00,2023-11-02 0:00,author_F5
L3mN0oP2iQ,facebook,facebook,방금 새로운 책을 다 읽었어요. 이 소설은 정말 감동적이고 여운이 남는 내용이었어요. 다음 읽을 책을 골라야겠어요. ???? #독서 #소설 #user2 #user3,1000,500,500,2023-11-03 0:00,2023-11-03 0:00,author_F6
dV8fGhIu3J,facebook,facebook,오늘은 친구들과 함께 영화를 보러 갔어요. 그 영화는 웃음과 감동으로 가득 차 있었어요. 함께 있는 시간이 정말 즐거웠어요. ???? #영화 #친구 #user1 #user3,1000,500,500,2023-11-04 0:00,2023-11-04 0:00,author_F7
XyZ4aBcD11e,facebook,facebook,최근 차를 구매했더니… 음식도 드라이브 스로 사용하네요. 오늘은 맥날에서 햄버거 사서 야경 구경하러 왔습니다. ????? #드라이브 #야경 #맥날 #user3,1000,500,500,2023-11-05 0:00,2023-11-05 0:00,author_F8
9pRtYqWxKz,instagram,instagram,오늘은 날씨가 정말 좋네요! 햇빛이 화사하게 비치고 있어서 밖에서 산책하며 즐거운 시간을 보내고 있어요. ?????♀? #날씨좋아 #산책 #햇빛 #user1 #user2,1000,500,500,2023-11-06 0:00,2023-11-06 0:00,author_I1
L3mN0oP3iQ,instagram,instagram,"새로운 레스토랑에서 저녁을 먹었어요. 그들의 파스타는 정말 맛있었고, 분위기도 좋았어요! 다음 번에도 꼭 다시 방문할 거예요. ???? #맛집 #음식 #저녁식사 #user3",1000,500,500,2023-11-07 0:00,2023-11-07 0:00,author_I2
dV8fGhIu4J,instagram,instagram,방금 새로운 책을 다 읽었어요. 이 소설은 정말 감동적이고 여운이 남는 내용이었어요. 다음 읽을 책을 골라야겠어요. ???? #독서 #책추천 #소설  #user1,1000,500,500,2023-11-08 0:00,2023-11-08 0:00,author_I3
A6bC6DyZfE,instagram,instagram,오늘은 친구들과 함께 영화를 보러 갔어요. 그 영화는 웃음과 감동으로 가득 차 있었어요. 함께 있는 시간이 정말 즐거웠어요. ???? #영화 #친구 #즐거운시간  #user2,1000,500,500,2023-11-09 0:00,2023-11-09 0:00,author_I4
